row	type	crmId	cbsId
653	PERFECT_MATCH	7e62e553-6116-4501-aae2-6d833631f78e	a40397b4-4f75-4670-8d7c-63ebe129e141
654	PERFECT_MATCH	920b5458-a4cb-4e36-a2bd-ed37d68fb7cf	5315f375-6eb9-4417-b8ce-cf86e00aecec
655	NEW	c3299226-a742-47df-ae4b-858f27adae01	c3299226-a742-47df-ae4b-858f27adae01
656	PERFECT_MATCH	50c837e1-cca3-4136-9598-17714efa8755	75893c01-c054-4f8e-b6af-d7271a720542
657	PERFECT_MATCH	94e796c2-4d22-4a00-ba0c-8882fd8cfb5a	cba80bf2-bae6-492e-94d3-2a945c9dd082
658	NEW	b34d5a86-7695-44ee-8ebd-350c93fd77f9	b34d5a86-7695-44ee-8ebd-350c93fd77f9
659	PERFECT_MATCH	92bafad3-7d95-48d1-8c15-92260a08e175	a4ef231f-a633-459c-970e-43fa5290e123
660	NEW	0d41c45d-a979-4cf7-a349-57f8cbd0d68d	0d41c45d-a979-4cf7-a349-57f8cbd0d68d
661	PARTIAL_MATCH	6b4ba48b-6c1a-47cb-acbd-6d8b688a8d29	aebc3726-a647-4037-9ac8-eec4b7c7c806
662	NEW	d84f730d-d923-43fc-86a5-47528fdf36d0	d84f730d-d923-43fc-86a5-47528fdf36d0
663	PERFECT_MATCH	6843bbb1-69b1-4127-963b-604a12807d76	dd905acb-cdc6-4c32-b46f-95a1d65ea854
664	PERFECT_MATCH	4dbf5088-2e1c-4a38-8418-d846d4018a7e	22a85803-372f-4438-94a4-b3e8c9f4f2f0
665	PARTIAL_MATCH	74665f0c-fe1c-477a-a49d-770049d3f2cf	e313cee3-3547-47bc-8e6e-7cbb8fd6f445
666	PARTIAL_MATCH	993fe881-7726-49f1-8d76-6d1d759dcf62	d773026f-6a88-4dea-95a0-f6718589b608
667	NEW	8b961a45-c64a-43bd-8147-841b4db0988e	8b961a45-c64a-43bd-8147-841b4db0988e
668	PERFECT_MATCH	9558437c-456b-4545-ab3e-489ddc13ee6d	52ec74ec-ac75-4aab-aa16-c0de526d6d12
669	NEW	9640f99e-d547-4920-ae7c-9d870101880b	9640f99e-d547-4920-ae7c-9d870101880b
670	PERFECT_MATCH	b3199ed6-a6e8-4e9c-832f-504e5a09d596	4bf3f600-258b-4bad-ad13-b5e856c3f6fa
671	NEW	2f214b12-4f63-4285-adce-b9f6b8cf1c1d	2f214b12-4f63-4285-adce-b9f6b8cf1c1d
672	PARTIAL_MATCH	e1c3cb44-7081-4149-a960-e02e1c673c41	487fe375-329d-4451-900f-6c3ebb244859
673	PERFECT_MATCH	84dde681-30b2-4507-b39c-e8a7a44fc8d3	fd893322-8de2-4f7b-bfeb-e9fe6702c0e1
674	NEW	e291fe07-6f32-4552-b520-753ed97a370f	e291fe07-6f32-4552-b520-753ed97a370f
675	NEW	38dcb4d3-787b-45cd-b288-4ac90c4c8a83	38dcb4d3-787b-45cd-b288-4ac90c4c8a83
676	PERFECT_MATCH	4d9488a2-1a81-4cc2-83a3-cc262b890c83	ddc1b50b-dc97-47be-865c-4061e0aa61d5
677	PARTIAL_MATCH	fb44002d-b02e-438c-862e-22a8f94cc599	2ab5d7da-1b8e-44d4-b6ff-f180f77651f8
678	PERFECT_MATCH	b7bf1ced-0e4e-4618-97d3-38bdb1cbcddd	fa8a74b3-d4ca-43f4-a1b5-15773d108419
679	NEW	17276585-481d-4259-8c08-df4c2abd67bc	17276585-481d-4259-8c08-df4c2abd67bc
680	PARTIAL_MATCH	03abd08a-0f2e-45d9-afee-32456d5a0495	0ec8bbf3-e7db-415a-bccd-e69cbe04ced4
681	PARTIAL_MATCH	aa25a31a-c6d5-4119-b536-346a44097c63	c8fd41a8-c7e5-44de-a20b-c33742163270
682	PARTIAL_MATCH	e51aaa1b-6b68-4e3a-8e99-936d07ff8714	6e4b2a1e-3191-46d9-8cdb-c73d270d66bc
683	PERFECT_MATCH	3d79afef-b91d-4bef-a5a6-4ce857d961f2	ba0e3805-0331-45f8-b238-af525550de0c
684	PARTIAL_MATCH	7574a5f4-a370-43f0-bb3e-4740175021c3	0f81932a-6d23-4960-b57b-25decc790d35
685	PARTIAL_MATCH	503a5a9f-1e6d-40da-81b7-4fbfe602197c	96d1230e-f2b7-4e7f-bbb0-85071c3a6068
686	NEW	b853f7c0-cb74-45d1-99eb-386a9e15cef9	b853f7c0-cb74-45d1-99eb-386a9e15cef9
687	NEW	a37ec900-8f86-4d8e-b03f-1146c0e3fd8d	a37ec900-8f86-4d8e-b03f-1146c0e3fd8d
688	PARTIAL_MATCH	5e88e3fb-7aae-49e8-b021-1208d3eb4fdf	ca64c392-01b5-4870-b49d-3c9934b6c41f
689	NEW	5fd0d969-15c6-4e2c-8313-ac46a7c7760e	5fd0d969-15c6-4e2c-8313-ac46a7c7760e
690	NEW	cffae3fe-45d8-45e3-b7f9-faddfb42052b	cffae3fe-45d8-45e3-b7f9-faddfb42052b
691	PARTIAL_MATCH	150425eb-e4a9-4aa2-8b5b-12948946dd0f	bba70b4d-1ed5-4ca1-a765-96939c5f6680
692	PERFECT_MATCH	8bc6f7b2-0ae1-4b3c-ba37-f74f6c14a6cd	9ab6ff69-75b6-4b3a-a19a-c5bbf4a3db4b
693	PERFECT_MATCH	0aaf3425-5a97-4982-a664-e1d7237d2dcf	01eb7b72-4689-458a-b632-37d7f0693cb2
694	PARTIAL_MATCH	4927e3c4-f5fb-4a2c-9719-de7973cf8cbf	71b7f005-53bb-42f6-a5be-a5055a278ea1
695	PARTIAL_MATCH	8bedc011-eea7-4222-9848-965360192726	915400f7-7e8c-411f-9b38-5141d067fd96
696	NEW	58a6c220-8e47-4a64-b78f-8b2a6cc54e81	58a6c220-8e47-4a64-b78f-8b2a6cc54e81
697	PARTIAL_MATCH	f62e7eb1-7a76-4966-8f86-a6c981fa3b83	23e1bdb3-a653-418d-ac5c-1121f844684c
698	PERFECT_MATCH	47145627-52c2-4dae-8a7d-0284899aa987	42714c98-41b9-4897-9928-919754014c1a
699	PERFECT_MATCH	f99544c6-9cfe-4bbe-b0c5-7c758ea8d622	0c16c193-0365-49df-9555-07c46d76256c
700	PARTIAL_MATCH	58f3b867-b7d9-4df0-a573-d1561eeaa1d7	ca26b5a3-9c65-40d6-8378-cf89d57cd0d0
